event_date, interface_type, app_version, num_visit, num_search, num_product_viewed, num_add_to_cart, num_checkout, num_payment_selected, num_booking_created, num_session_visit, num_session_search, num_session_product_viewed, num_session_add_to_cart, num_session_checkout, num_session_payment_selected, num_session_booking_created
2019-02-25,ANDROID,1.10.0,55,38,9,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.0.1,22,23,5,2,1,1,1,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.0.2,48,32,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.1.0,8,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.1.1,35,25,4,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.2.0,9,7,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.3.0,28,20,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.3.1,27,18,5,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.4.0,15,16,8,7,1,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.5.0,17,9,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.5.2,28,27,6,1,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.5.3,145,130,19,7,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.6.1,243,221,50,16,4,3,2,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.7.0,0,0,0,0,0,0,0,60,65,6,3,1,1,1
2019-02-25,ANDROID,2.7.1,0,0,0,0,0,0,0,2384,2508,543,322,35,25,17
2019-02-25,ANDROID,2.7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.8.0,0,0,0,0,0,0,0,214,196,28,6,1,1,1
2019-02-25,ANDROID,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,ANDROID,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,1.10.0,5,2,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,1.9.0,9,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.0.2,23,14,5,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.1.1,8,3,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.2.0,4,2,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.3.0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.3.1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.4.0,5,3,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.5.0,4,3,3,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.5.1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.5.2,50,20,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.6.0,21,7,1,1,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,IOS,2.7.0,0,0,0,0,0,0,0,71,51,24,15,2,2,1
2019-02-25,IOS,2.7.1,0,0,0,0,0,0,0,13,7,1,0,0,0,0
2019-02-25,IOS,2.7.2,0,0,0,0,0,0,0,764,379,87,85,18,11,7
2019-02-25,IOS,2.8.0,0,0,0,0,0,0,0,338,145,55,26,3,3,1
2019-02-25,IOS,2.8.0.Debug,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2019-02-25,IOS,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,1.10.0,46,47,12,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,1.9.0,7,2,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.0.1,6,4,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.0.2,43,29,7,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.1.0,10,6,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.1.1,14,9,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.2.0,14,12,3,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.3.0,14,9,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.3.1,34,27,8,1,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.4.0,33,25,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.5.0,30,44,10,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.5.2,25,22,13,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.5.3,122,110,37,17,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.6.1,154,138,43,14,2,3,2,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.7.0,0,0,0,0,0,0,0,96,105,23,13,5,6,2
2019-02-26,ANDROID,2.7.1,0,0,0,0,0,0,0,2320,2444,580,400,65,38,29
2019-02-26,ANDROID,2.7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.8.0,0,0,0,0,0,0,0,371,406,114,57,14,9,8
2019-02-26,ANDROID,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,ANDROID,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,1.10.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.0.2,29,10,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.1.1,10,4,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.2.0,8,2,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.3.1,6,4,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.4.0,6,2,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.5.1,16,6,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.5.2,37,25,11,1,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.6.0,27,9,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.7.0,0,0,0,0,0,0,0,26,18,10,18,1,3,1
2019-02-26,IOS,2.7.1,0,0,0,0,0,0,0,6,3,0,0,0,0,0
2019-02-26,IOS,2.7.2,0,0,0,0,0,0,0,714,375,100,74,15,12,6
2019-02-26,IOS,2.8.0,0,0,0,0,0,0,0,345,198,62,58,9,6,4
2019-02-26,IOS,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,IOS,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,1.10.0,49,47,11,2,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,1.9.0,5,5,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.0.0,6,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.0.1,8,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.0.2,46,36,4,3,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.1.0,5,3,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.1.1,23,13,4,1,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.2.0,23,21,3,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.3.0,7,10,2,2,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.3.1,47,55,4,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.4.0,28,25,8,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.5.0,25,22,3,4,1,1,1,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.5.2,28,18,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.5.3,153,158,34,3,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.6.1,169,136,35,32,3,2,1,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.7.0,0,0,0,0,0,0,0,133,189,58,42,2,2,2
2019-02-27,ANDROID,2.7.1,0,0,0,0,0,0,0,2196,2254,486,310,67,38,29
2019-02-27,ANDROID,2.7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.8.0,0,0,0,0,0,0,0,474,460,83,40,4,4,4
2019-02-27,ANDROID,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,ANDROID,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,1.10.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.0.2,18,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.1.1,4,1,2,2,1,1,1,0,0,0,0,0,0,0
2019-02-27,IOS,2.2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.3.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.5.2,15,15,6,6,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.6.0,25,8,4,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.7.0,0,0,0,0,0,0,0,47,19,2,0,0,0,0
2019-02-27,IOS,2.7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.7.2,0,0,0,0,0,0,0,757,457,152,186,21,15,9
2019-02-27,IOS,2.8.0,0,0,0,0,0,0,0,559,334,67,46,9,8,5
2019-02-27,IOS,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,IOS,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,1.10.0,31,12,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,1.9.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.0.0,8,6,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.0.1,4,2,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.0.2,40,29,8,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.1.0,8,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.1.1,18,17,5,3,1,1,1,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.2.0,13,9,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.3.0,18,20,2,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.3.1,16,15,3,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.4.0,40,37,16,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.5.0,23,12,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.5.2,34,34,12,3,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.5.3,155,179,61,36,10,10,5,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.6.1,143,97,16,11,3,2,2,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.7.0,0,0,0,0,0,0,0,107,107,23,24,3,3,3
2019-02-28,ANDROID,2.7.1,0,0,0,0,0,0,0,2056,2147,530,365,52,34,20
2019-02-28,ANDROID,2.7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.8.0,0,0,0,0,0,0,0,435,450,121,58,10,5,4
2019-02-28,ANDROID,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,ANDROID,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,1.10.0,13,5,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.3.0,19,8,1,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.3.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.5.1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.5.2,66,45,23,21,7,3,2,0,0,0,0,0,0,0
2019-02-28,IOS,2.5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.6.0,20,5,3,1,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.7.0,0,0,0,0,0,0,0,18,6,2,0,0,0,0
2019-02-28,IOS,2.7.1,0,0,0,0,0,0,0,5,2,0,0,0,0,0
2019-02-28,IOS,2.7.2,0,0,0,0,0,0,0,572,258,84,88,8,11,6
2019-02-28,IOS,2.8.0,0,0,0,0,0,0,0,509,311,106,99,7,7,5
2019-02-28,IOS,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,IOS,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,1.10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.7.1,0,0,0,0,0,0,0,4,2,0,0,0,0,0
2019-02-29,ANDROID,2.7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.8.0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
2019-02-29,ANDROID,2.8.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,ANDROID,2.9.0.Debug,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,1.10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-29,IOS,2.7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
